<?xml version="1.0" encoding="ISO-8859-1" ?>
<manifest>
  <library name="wibbo_hollowknight" version="0.1">
    <assets>
      <asset name="index" mimeType="text/xml"/>
      <asset name="wibbo_hollowknight_visualization" mimeType="text/xml"/>
      <asset name="wibbo_hollowknight_assets" mimeType="text/xml"/>
      <asset name="wibbo_hollowknight_logic" mimeType="text/xml"/>
      <asset name="wibbo_hollowknight_64_sd_0_0" mimeType="image/png"/>
			<asset name="wibbo_hollowknight_icon_a" mimeType="image/png"/>
	  
	    <asset name="wibbo_hollowknight_64_a_2_0" mimeType="image/png"/>
<asset name="wibbo_hollowknight_64_a_2_1" mimeType="image/png"/>
<asset name="wibbo_hollowknight_64_a_2_2" mimeType="image/png"/>
<asset name="wibbo_hollowknight_64_a_2_3" mimeType="image/png"/>
<asset name="wibbo_hollowknight_64_a_2_4" mimeType="image/png"/>
<asset name="wibbo_hollowknight_64_sd_2_0" mimeType="image/png"/>

	  
    </assets>
  </library>
</manifest>
